-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:43:13-64
	android:exported
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\4b39775a56ad32cad1fadeeb9dfe9c96\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\d02a3ba58a6b19150b6197086c7354a1\transformed\navigation-ui-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\96c3f746f2b74021ac44b8f339a6584e\transformed\navigation-ui-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\m.serhan\.gradle\caches\transforms-3\67b538330c709aac9ea73db13fae84a9\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\m.serhan\.gradle\caches\transforms-3\e39d701d0b24ffb3bb73ee6ff6ecdf46\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\987fc8add9bbd913fcc7d48d7a9c3115\transformed\jetified-camera-view-1.2.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\m.serhan\.gradle\caches\transforms-3\249eef99ab642a829b57581f1c016ac3\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\m.serhan\.gradle\caches\transforms-3\460bbeb8ea307ab6c5abc35f94e0627c\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\92270bfcd5c36c16f278dafb78133a22\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\0108740dbd491fcfef89257270858576\transformed\jetified-camera-lifecycle-1.2.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\7711eb6668ee26ae334af4d19f71da47\transformed\jetified-camera-video-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\294b0c063b3b7ba0aa062b083427d68d\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\ad4ba998195100db9929eb0aa07f5417\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\m.serhan\.gradle\caches\transforms-3\aae29b241892f362bba61fa251758b05\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b25ea829e5165408bde3720fbac8279e\transformed\jetified-play-services-mlkit-text-recognition-18.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a48b22d6c81b3661afcac249c6ae0d80\transformed\jetified-play-services-mlkit-text-recognition-common-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c74b1a0c0a5dfbd93407a9cccce3f909\transformed\jetified-vision-common-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\m.serhan\.gradle\caches\transforms-3\6339e7a645ea0af5faae87b9077d501b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\a0f9a48ec9fa4444b13bb025ac81535f\transformed\navigation-fragment-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f96422e27657a3b856e41c3dae11c12c\transformed\navigation-fragment-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b5ba0ebce9d1ab70fa971bbdd8e9015a\transformed\jetified-fragment-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f8347345b14d1328b452a0fc4481e0c8\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\a42cb343d5bc90ee6bcb38f4b0404e42\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\fa0be17e0faf3c911a18df4bccf444a9\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\951f7fd2143a7a2f0e24d1ca0b2e8f37\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b78a9a9d6d77d727a182dd4d3670e5f3\transformed\navigation-common-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\0d998fb69e4dae6a8771cb0ca8fe6443\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a8b10785e5417d5a7c0aeef4a8b880af\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\6e7087571ec5302214093e54e9ee5a6a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
